make @demo/text-highlight-demo.tsx simpler
Called the Read tool with the following input: {"filePath":"/home/himmel/personal/prsui/demo/text-highlight-demo.tsx"}
<path>/home/himmel/personal/prsui/demo/text-highlight-demo.tsx</path>
<type>file</type>
<content>
1: "use client"
2: 
3: import { useEffect, useRef } from "react"
4: import Lenis from "lenis"
5: 
6: import { TextHighlighter } from "@/registry/new-york/text-highlight"
7: import { Transition } from "motion"
8: 
9: export default function TextHighlighterDemo() {
10:   const containerRef = useRef<HTMLDivElement | null>(null)
11: 
12:   const transition = { type: "spring", duration: 1, delay: 0.4, bounce: 0 }
13:   const highlightClass = "rounded-[0.3em] px-px"
14:   const highlightColor = "#f8c4c4"
15:   const inViewOptions = { once: true, initial: true, amount: 0.1 }
16: 
17:   useEffect(() => {
18:     if (!containerRef.current) return
19: 
20:     const lenis = new Lenis({
21:       autoRaf: true,
22:       wrapper: containerRef.current,
23:       duration: 1.2,
24:       orientation: "vertical",
25:       gestureOrientation: "vertical",
26:       smoothWheel: true,
27:       touchMultiplier: 2,
28:     })
29: 
30:     return () => {
31:       lenis.destroy()
32:     }
33:   }, [])
34: 
35:   return (
36:     <div className="w-full h-full bg-background relative p-0">
37:       <div className="absolute bottom-0 w-full left-0 h-32 bg-gradient-to-t from-background from-10% via-50% via-background/50 to-transparent pointer-events-none isolate" />
38: 
39:       <div
40:         className="h-[calc(100%-1rem)] w-[calc(100%-1rem)] m-2 z-10 bg-white overflow-scroll rounded-xl"
41:         ref={containerRef}
42:       >
43:         <div className="max-w-md mx-auto px-4 mt-40 pb-64 p-0 text-black">
44:           <h1 className="text-4xl font-medium mb-20 font-calendas tracking-tight">
45:             Typeface alphabets
46:           </h1>
47: 
48:           <div className="text leading-normal space-y-4 font-overusedGrotesk ">
49:             <p className="whitespace-break-spaces">
50:               The present-day designer has a host of printing types at his
51:               disposal.{" "}
52:               <TextHighlighter
53:                 className={highlightClass}
54:                 transition={transition as Transition}
55:                 highlightColor={highlightColor}
56:                 useInViewOptions={inViewOptions}
57:               >
58:                 Since Gutenberg first invented movable type in 1436-55
59:               </TextHighlighter>{" "}
60:               hundreds of different types have been designed and cast in lead.{" "}
61:               <TextHighlighter
62:                 className={highlightClass}
63:                 transition={transition as Transition}
64:                 highlightColor={highlightColor}
65:                 useInViewOptions={inViewOptions}
66:               >
67:                 The most recent technical developments
68:               </TextHighlighter>{" "}
69:               with computer and photo-typesetting have once again brought new
70:               faces or variations of old ones on the market.
71:             </p>
72: 
73:             <p>
74:               <TextHighlighter
75:                 className={highlightClass}
76:                 transition={transition as Transition}
77:                 highlightColor={highlightColor}
78:                 useInViewOptions={inViewOptions}
79:               >
80:                 The choice is up to the designer
81:               </TextHighlighter>{" "}
82:               It is left to his feeling for form to use{" "}
83:               <TextHighlighter
84:                 className={highlightClass}
85:                 transition={transition as Transition}
86:                 highlightColor={highlightColor}
87:                 useInViewOptions={inViewOptions}
88:               >
89:                 good or poor typefaces
90:               </TextHighlighter>{" "}
91:               for his design work. In view of the limited space available, we
92:               shall refer here to only a few of the outstanding designs of the
93:               past and the 20th century which have appeared most frequently in
94:               publications.
95:             </p>
96: 
97:             <p>
98:               Knowledge of the quality of a typeface is of the greatest
99:               importance for the{" "}
100:               <TextHighlighter
101:                 className={highlightClass}
102:                 transition={transition as Transition}
103:                 highlightColor={highlightColor}
104:                 useInViewOptions={inViewOptions}
105:               >
